   1.40000,   14.26480,   10.03432,   -0.04272,   14.03866,    1.83255,    7.98024,    4.24612,   14.10578,   10.15380 
   1.42000,   14.26776,    9.98559,   -0.09384,   13.98489,    1.89778,    7.99629,    4.22965,   14.03884,   10.21261 
   1.44000,   14.16230,   10.00364,   -0.07183,   14.02158,    2.01594,    7.93085,    4.27676,   13.98424,   10.26257 
   1.46000,   13.97569,   10.14672,   -0.02064,   14.09593,    2.08796,    7.88466,    4.37474,   13.92198,   10.25221 
   1.48000,   13.79712,   10.28634,    0.01639,   14.09734,    2.10115,    7.81425,    4.23947,   13.84793,   10.23995 
   1.50000,   13.77430,   10.31829,    0.07123,   14.04830,    2.09985,    7.78792,    3.97269,   13.79582,   10.17104 
   1.52000,   13.91369,   10.22825,    0.09695,   14.02435,    2.13405,    8.00748,    3.78398,   13.84109,   10.08295 
   1.54000,   14.11668,   10.11180,    0.04567,   14.08711,    2.06917,    8.30925,    3.83987,   14.08273,   10.16875 
   1.56000,   14.30969,   10.08880,    0.02608,   14.14605,    2.08124,    8.42167,    4.04087,   14.25124,   10.31311 
   1.58000,   14.38843,   10.11349,    0.15318,   14.21048,    2.16233,    8.34002,    4.09155,   14.25299,   10.27061 
   1.60000,   14.17344,    9.95799,    0.31380,   14.23483,    2.18923,    8.19401,    4.02845,   14.16630,   10.10553 
   1.62000,   13.99154,    9.78584,    0.24451,   14.16911,    2.17826,    8.17413,    4.03588,   14.13521,    9.97165 
   1.64000,   14.01829,    9.68724,   -0.06613,   14.08007,    2.12576,    8.19714,    4.16485,   14.13813,    9.89622 
   1.66000,   14.04657,    9.72944,   -0.26905,   14.03521,    2.05622,    8.09429,    4.22003,   14.05190,    9.86359 
   1.68000,   14.01793,   10.00090,   -0.21035,   14.06733,    2.01210,    7.93811,    4.07765,   13.89708,    9.94656 
   1.70000,   14.03459,   10.14798,   -0.13526,   14.04427,    2.09421,    7.86366,    3.83705,   13.93067,   10.15582 
   1.72000,   14.05350,   10.13490,   -0.15941,   13.85711,    2.23495,    7.93831,    3.83408,   14.09795,   10.01483 
   1.74000,   14.07300,   10.16114,   -0.14473,   13.91278,    2.01477,    8.02391,    3.95436,   14.24363,    9.85840 
   1.76000,   14.07356,   10.29107,   -0.08684,   13.96168,    1.76927,    7.97013,    4.07068,   14.25869,    9.80606 
   1.78000,   14.00399,   10.38051,   -0.04145,   13.98034,    1.54400,    7.85422,    3.90610,   14.13387,   10.00114 
   1.80000,   13.89988,   10.33607,   -0.09980,   14.04809,    1.48666,    7.89865,    3.72625,   14.04345,   10.21053 
   1.82000,   13.94274,   10.21036,   -0.20684,   14.26833,    1.89019,    8.24054,    3.83490,   14.18971,   10.30355 
   1.84000,   14.12005,   10.07494,   -0.22150,   14.47904,    2.30534,    8.18154,    3.99995,   14.29410,   10.27702 
   1.86000,   14.15730,   10.03890,   -0.05486,   14.51266,    2.49395,    7.98232,    4.06520,   14.28259,   10.26327 
   1.88000,   14.06946,   10.01714,    0.18452,   14.36297,    2.45343,    7.89853,    4.01754,   14.21945,   10.28059 
   1.90000,   14.00568,    9.98904,    0.30280,   14.29551,    2.31451,    7.91063,    4.07169,   14.15793,   10.14566 
   1.92000,   14.08418,    9.98182,    0.27386,   14.38476,    2.13214,    8.01729,    4.17519,   14.08710,    9.93619 
   1.94000,   14.29166,    9.94525,    0.24439,   14.26952,    2.08350,    7.93680,    4.26895,   14.05413,    9.80376 
   1.96000,   14.43199,    9.89230,    0.24799,   14.03975,    1.95950,    7.98626,    4.20407,   14.09498,    9.93497 
   1.98000,   14.37263,    9.96192,    0.21711,   13.80779,    1.76776,    8.19660,    3.94176,   14.08173,   10.09943 
   2.00000,   14.19453,   10.06163,    0.10782,   13.84101,    1.69673,    8.24517,    3.79382,   14.01538,   10.30820 
   2.02000,   14.02339,   10.21888,    0.05551,   14.08363,    1.78012,    8.15587,    3.82057,   13.98305,   10.49015 
   2.04000,   14.03675,   10.26606,   -0.03700,   14.15180,    1.92781,    8.08631,    3.95208,   14.15761,   10.30790 
   2.06000,   14.11465,   10.18289,   -0.01480,   14.10336,    2.03405,    8.12137,    4.04595,   14.26383,    9.99284 
   2.08000,   14.01372,   10.15999,    0.10230,   14.12667,    2.19041,    8.19133,    4.09227,   14.09792,    9.87933 
   2.10000,   13.90212,   10.18060,    0.18615,   14.18599,    2.37684,    8.12314,    4.19047,   13.89262,    9.94737 
   2.12000,   14.06243,   10.11998,    0.11396,   14.25592,    2.43030,    7.92263,    4.18393,   13.94167,   10.08828 
   2.14000,   14.33427,   10.08166,   -0.11950,   14.29360,    2.23609,    7.81376,    4.02016,   14.10646,   10.18488 
   2.16000,   14.22483,    9.94270,   -0.30846,   14.28430,    1.94543,    7.79230,    4.04617,   13.98764,   10.13133 
   2.18000,   14.08821,   10.12398,    0.11273,   14.27267,    1.73347,    7.81311,    4.01815,   13.90146,   10.18262 
   2.20000,   13.85097,   10.31542,    0.30154,   14.21990,    1.75188,    7.82245,    3.89192,   13.97489,   10.22886 
   2.22000,   13.73815,   10.29279,    0.17551,   14.03017,    1.86175,    7.85923,    3.70299,   14.13399,   10.18009 
   2.24000,   13.87235,   10.04917,    0.13093,   13.94794,    1.80671,    8.03131,    3.55688,   14.21921,   10.06119 
   2.26000,   14.08305,    9.84144,    0.19842,   14.04876,    1.82812,    8.17867,    3.54307,   14.12784,    9.96241 
   2.28000,   14.08805,    9.86444,    0.16669,   14.13130,    1.95438,    8.21956,    3.83451,   14.06390,   10.05226 
   2.30000,   14.00197,    9.90690,    0.07817,   14.10417,    2.09461,    8.17941,    4.25958,   14.15264,   10.17705 
   2.32000,   13.85465,    9.91653,   -0.07530,   14.04627,    2.09022,    8.01006,    4.58461,   14.11362,   10.20260 
   2.34000,   14.01804,   10.01413,   -0.11236,   14.03622,    2.06525,    7.84932,    4.75923,   14.18267,   10.17005 
   2.36000,   14.41921,   10.13533,    0.16068,   14.01320,    2.13791,    7.75923,    4.72139,   14.28173,   10.09215 
   2.38000,   14.69583,   10.19213,    0.40088,   13.95585,    2.22685,    7.79184,    4.54474,   14.26316,   10.09434 
   2.40000,   14.49990,   10.25821,    0.14917,   13.99439,    2.16395,    7.94719,    4.37043,   14.21440,   10.17332 
   2.42000,   14.49602,   10.12402,   -0.07200,   14.26403,    2.09686,    7.96991,    4.17003,   14.19540,   10.18721 
   2.44000,   14.52731,    9.90702,   -0.31220,   14.49120,    2.09823,    8.05343,    3.86764,   14.08138,   10.17127 
   2.46000,   14.40813,    9.98867,   -0.41480,   14.61405,    2.03717,    8.16037,    3.82433,   14.09147,   10.12423 
   2.48000,   14.15024,   10.30938,   -0.41996,   14.50731,    1.86476,    8.29186,    3.98837,   14.14068,   10.16553 
   2.50000,   13.97130,   10.42774,   -0.13046,   14.27800,    1.79946,    8.34346,    3.99512,   14.11609,   10.27171 
   2.52000,   14.27966,    9.93500,    0.07377,   14.14023,    1.83187,    8.18841,    3.84201,   14.12966,   10.28752 
   2.54000,   14.13210,    9.64785,    0.06943,   14.04456,    1.90578,    8.04559,    4.00106,   14.18514,    9.95711 
   2.56000,   13.27138,    9.58629,   -0.08664,   13.97645,    1.85398,    8.09887,    4.14494,   14.31303,    9.77439 
   2.58000,   13.46245,    9.80576,    0.50073,   13.96172,    1.73294,    8.10892,    4.02468,   14.32685,    9.69580 
   2.60000,   14.04338,    9.96600,    0.16521,   14.12202,    1.64227,    7.87058,    3.88473,   14.25469,    9.59115 
   2.62000,   14.60247,    9.92349,   -0.06808,   14.02324,    2.26743,    8.30266,    3.80347,   14.17842,    9.63098 
   2.64000,   14.37944,    9.70822,    0.10163,   13.90763,    2.67782,    8.70055,    3.68484,   14.16949,    9.89693 
   2.66000,   14.33383,    9.77035,    0.30606,   13.70376,    1.86829,    8.09697,    3.27945,   12.01396,   11.62171 
   2.68000,   15.07667,   10.52789,    0.40480,   13.77192,    1.53114,    8.92382,    3.86737,   10.87338,   11.45446 
   2.70000,   19.54319,    5.70030,    0.19257,   11.79472,    7.08017,    8.72163,    4.78999,   10.02302,   11.87086 
   2.72000,   23.33062,   -6.76177,  -13.14741,   10.07583,   12.40133,    9.86812,   12.48115,    8.38854,    8.71519 
   2.74000,   27.42123,  -19.15660,  -26.42562,    8.42981,   17.62340,   14.66421,   18.50773,    6.56186,    2.41220 
   2.76000,   33.35664,  -32.42384,  -37.65867,    9.47869,   21.15451,   26.82232,   28.20762,    1.64017,   -6.03416 
   2.78000,   46.77747,  -45.11684,  -33.53515,    7.28197,   24.35525,   39.70623,   35.61467,   -5.10787,  -14.99212 
   2.80000,   64.75398,  -55.95396,  -31.90549,   -1.28650,   24.38491,   52.06881,   40.19053,  -12.85499,  -22.08997 
   2.82000,   82.73660,  -67.53792,  -29.43824,   -8.41339,   26.54006,   63.79720,   43.60425,  -21.05891,  -30.12627 
   2.84000,  100.52175,  -83.24599,  -26.52287,  -16.00830,   28.58276,   75.68351,   45.76095,  -28.74100,  -42.98220 
   2.86000,  117.56262,  -99.03919,  -21.54148,  -24.74566,   29.91732,   85.43751,   48.35942,  -35.51468,  -53.78284 
   2.88000,  131.31438, -113.60947,  -16.52253,  -30.25304,   29.94670,   90.52668,   52.18791,  -40.73092,  -66.18047 
   2.90000,  149.36440, -124.05189,  -10.71748,  -36.46579,   25.41595,   94.89876,   56.26796,  -43.01923,  -78.62230 
   2.92000,  167.14090, -133.90151,   -6.21460,  -33.41527,   18.71928,  101.49568,   61.03215,  -45.41877,  -91.13019 
   2.94000,  188.11989, -141.77836,   -4.48838,  -27.69421,   11.04129,  109.99599,   63.70147,  -45.53039, -102.57030 
   2.96000,  209.25295, -148.38198,   -5.45351,  -25.43396,   10.18931,  121.95357,   65.71181,  -52.28762, -114.71995 
   2.98000,  234.14092, -158.06872,   -3.71204,  -20.97993,   13.63813,  128.86109,   64.44869,  -60.59040, -125.75971 
   3.00000,  264.31788, -167.89874,    0.21381,  -14.49899,   23.98996,  131.59666,   64.23528,  -67.26242, -137.09223 
   3.02000,  297.17602, -176.47864,    5.29264,   -6.11707,   33.38587,  136.85789,   61.81988,  -71.80699, -147.36856 
   3.04000,  331.51130, -186.34855,    9.37439,   11.07381,   41.15996,  150.11342,   58.97452,  -77.22133, -158.48785 
   3.06000,  363.26369, -197.44652,   14.40873,   26.89523,   44.67101,  160.06201,   55.81360,  -83.59052, -174.12827 
   3.08000,  399.54251, -205.80785,   19.10247,   42.69490,   48.82826,  171.57222,   53.35308,  -89.79809, -187.96581 
   3.10000,  439.27406, -215.07442,   23.54477,   63.66504,   56.68616,  182.80744,   52.82779,  -94.48036, -200.35551 
   3.12000,  483.21038, -227.93263,   30.49459,   84.57856,   63.02050,  188.51066,   41.59638,  -95.70179, -215.33904 
   3.14000,  535.23904, -242.33033,   38.66021,  117.34549,   64.72535,  187.04580,   24.39139,  -93.75167, -228.72315 
   3.16000,  587.43619, -257.05218,   47.23836,  139.32908,   60.37297,  173.23472,   -0.98026,  -91.43537, -234.90205 
   3.18000,  642.60816, -268.35812,   59.74956,  155.11962,   51.69261,  161.04451,  -23.68036,  -87.93704, -240.18127 
   3.20000,  702.69351, -279.69261,   69.95297,  172.16190,   43.35802,  149.05683,  -46.09484,  -83.25392, -245.48748 
   3.22000,  766.38830, -295.22348,   73.11320,  188.77271,   34.45189,  132.99773,  -67.22868,  -75.16092, -249.39071 
   3.24000,  837.55293, -311.96126,   72.66869,  207.17271,   26.09473,  117.85527,  -89.49715,  -67.48219, -255.45063 
   3.26000,  907.52265, -330.36736,   73.15780,  228.86728,   15.18879,  104.94305, -111.12422,  -62.08770, -264.23736 
   3.28000,  978.11017, -351.14963,   75.73982,  248.36222,    5.91246,   90.68076, -132.57719,  -57.09097, -272.91102 
   3.30000, 1049.66324, -372.51493,   79.30160,  267.98255,   -3.39008,   71.38843, -153.48209,  -53.84214, -278.24541 
   3.32000, 1118.11116, -393.00776,   81.97296,  285.93805,  -15.18620,   53.16204, -173.63212,  -49.05549, -284.89663 
   3.34000, 1187.63819, -416.12124,   80.65292,  305.21147,  -33.37659,   26.85423, -191.55578,  -44.23533, -289.87046 
   3.36000, 1256.85171, -439.50797,   81.82566,  324.32697,  -55.34621,   -0.11973, -208.62919,  -39.79803, -294.15661 
   3.38000, 1326.26534, -462.80232,   82.92122,  345.99430,  -77.17074,  -30.26748, -226.47223,  -35.43441, -294.47358 
   3.40000, 1393.56267, -490.67992,   84.89135,  373.75935,  -96.08611,  -65.16972, -235.82396,  -24.66228, -298.20464 
   3.42000, 1463.32907, -515.53161,   81.76028,  401.70934, -116.89503,  -99.83965, -244.99360,  -14.03938, -300.10162 
   3.44000, 1533.42315, -541.71451,   77.67609,  429.76112, -139.02422, -129.28501, -252.00406,   -2.82534, -292.26591 
   3.46000, 1604.05295, -570.21703,   73.81810,  452.99884, -157.67805, -163.80702, -262.93475,    6.06141, -290.88466 
   3.48000, 1669.92127, -604.61200,   70.81530,  477.40938, -177.98550, -199.97738, -274.77219,   15.53478, -294.64228 
   3.50000, 1734.71938, -637.70945,   66.66041,  503.28582, -201.22731, -236.24136, -285.51827,   25.45249, -298.00753 
   3.52000, 1799.24736, -670.89475,   60.86704,  520.27108, -224.96828, -277.77270, -293.33830,   38.48289, -305.23759 
   3.54000, 1862.47368, -700.78864,   53.70641,  536.55946, -251.17162, -319.94991, -302.29612,   52.46691, -312.03112 
   3.56000, 1925.30693, -731.47355,   46.71743,  531.28001, -292.86070, -364.24314, -308.82313,   63.40372, -323.14618 
   3.58000, 1987.01188, -764.54597,   39.65419,  528.18858, -335.59522, -409.91204, -321.21138,   72.76332, -332.93132 
   3.60000, 2052.64398, -798.05133,   31.74789,  525.21919, -377.44261, -455.88176, -332.83101,   75.72365, -347.64692 
   3.62000, 2117.25930, -832.99759,   29.74817,  521.27289, -418.50842, -503.18507, -342.69590,   78.83297, -361.64651 
   3.64000, 2181.58732, -870.65899,   29.36921,  518.03205, -462.59239, -550.82726, -347.78162,   81.95586, -375.49754 
   3.66000, 2242.23031, -907.26570,   30.62901,  514.72755, -506.18178, -598.35320, -355.19965,   78.80472, -398.88272 
   3.68000, 2300.68163, -946.87086,   35.61244,  513.16810, -548.25538, -643.71625, -364.03497,   67.96730, -419.31060 
   3.70000, 2359.06441, -997.09171,   39.80625,  511.71571, -590.44072, -689.06915, -374.93318,   55.76762, -439.70070 
   3.72000, 2420.72966, -1044.31692,   43.63969,  509.97616, -632.27331, -733.95786, -386.32223,   42.99856, -456.12133 
   3.74000, 2483.58745, -1085.61688,   51.85486,  513.73962, -670.63156, -778.65635, -398.17302,   24.59921, -473.06459 
   3.76000, 2545.29288, -1127.32191,   61.33915,  517.82364, -709.26705, -822.77273, -399.49720,    7.56716, -488.00559 
   3.78000, 2607.26680, -1169.20450,   71.68647,  521.40739, -745.12114, -865.46315, -400.99114,   -9.04506, -503.08497 
   3.80000, 2666.99432, -1221.53575,   86.87899,  524.49575, -785.97425, -908.59394, -403.89633,  -25.13540, -512.71958 
   3.82000, 2726.18544, -1272.94393,  103.83068,  528.32657, -834.30360, -953.89674, -405.89672,  -39.51508, -526.33280 
   3.84000, 2786.17371, -1321.65726,  124.76204,  532.10095, -882.71543, -999.11943, -405.89881,  -50.61327, -539.10602 
   3.86000, 2845.46726, -1362.21310,  142.50019,  535.18155, -930.99229, -1044.27709, -405.98411,  -59.47496, -551.89100 
   3.88000, 2902.06322, -1400.65346,  160.51219,  538.43075, -977.15556, -1088.62248, -405.48677,  -70.90769, -567.51566 
   3.90000, 2955.85250, -1440.86332,  180.96183,  541.36812, -1024.19533, -1132.11357, -370.81051, -116.29630, -585.43631 
   3.92000, 3011.96754, -1479.87376,  198.93312,  541.99055, -1067.46957, -1180.26674, -338.37143, -160.77387, -604.92111 
   3.94000, 3071.82372, -1519.46847,  219.57950,  544.51978, -1113.36023, -1225.86023, -307.24517, -205.86833, -618.22835 
   3.96000, 3132.19610, -1559.07849,  239.47672,  548.54822, -1159.15024, -1273.78666, -274.62075, -250.56153, -633.98496 
   3.98000, 3193.74635, -1602.37432,  261.27488,  551.26551, -1202.99818, -1319.84899, -241.74798, -295.26326, -649.73647 
   4.00000, 3256.41374, -1647.36857,  282.34454,  555.47534, -1248.16390, -1361.88098, -211.43475, -341.62433, -667.34899 
   4.02000, 3319.25439, -1694.74866,  297.19601,  554.04787, -1292.30802, -1402.48006, -186.17077, -383.73180, -694.62357 
   4.04000, 3382.55494, -1744.20269,  304.29141,  553.76423, -1336.17085, -1444.67686, -159.07456, -424.38334, -719.38253 
   4.06000, 3444.41829, -1794.54307,  313.97250,  554.87412, -1379.90556, -1486.46373, -125.05623, -464.67692, -743.04251 
   4.08000, 3502.60121, -1845.77636,  326.60572,  556.49406, -1421.72317, -1527.95885,  -90.99342, -502.85313, -764.22872 
   4.10000, 3560.95170, -1901.45770,  341.03299,  558.43588, -1467.95311, -1566.49779,  -55.66606, -543.29393, -791.79020 
   4.12000, 3614.27178, -1955.70234,  354.02984,  560.07700, -1514.50481, -1605.08012,  -23.06320, -585.54865, -830.87743 
   4.14000, 3664.00152, -2014.61997,  369.82128,  559.67649, -1562.05078, -1646.48803,    9.75667, -627.50086, -870.00560 
   4.16000, 3715.63424, -2077.55959,  386.33882,  561.33115, -1613.99224, -1691.44204,   43.74024, -668.71243, -910.41963 
   4.18000, 3744.00795, -2120.94630,  437.00466,  570.60028, -1672.51912, -1745.25821,   80.43483, -709.59174, -951.47552 
   4.20000, 3768.29770, -2157.88076,  486.66217,  579.34914, -1730.16004, -1799.21726,  117.42943, -750.94790, -994.60647 
   4.22000, 3760.65113, -2213.53026,  539.53085,  589.39207, -1785.86386, -1855.00199,  155.65556, -794.26286, -1033.67345 
   4.24000, 3753.78393, -2269.86113,  591.56859,  601.55001, -1834.84423, -1908.02962,  193.03323, -833.51887, -1073.27790 
   4.26000, 3745.98806, -2323.92526,  640.35495,  602.26552, -1882.24023, -1957.35486,  230.27957, -875.97533, -1112.12947 
   4.28000, 3731.59199, -2380.42092,  682.69514,  600.27269, -1923.51814, -2007.21728,  262.66907, -918.61989, -1153.95715 
   4.30000, 3717.13857, -2437.72659,  710.96729,  596.89246, -1968.24923, -2061.75505,  290.12581, -957.79656, -1192.57180 
   4.32000, 3704.74962, -2496.07391,  737.16528,  591.65145, -2008.91072, -2117.32161,  318.30464, -998.69338, -1230.01076 
   4.34000, 3691.26851, -2555.62164,  764.54554,  579.69807, -2053.98608, -2168.16897,  345.26812, -1036.05260, -1265.62824 
   4.36000, 3685.90878, -2611.43518,  795.32293,  566.47526, -2098.37311, -2217.45666,  374.84698, -1071.66348, -1301.93240 
   4.38000, 3682.82007, -2667.43592,  819.41787,  554.14439, -2140.38618, -2268.15997,  409.71676, -1108.92212, -1337.70072 
   4.40000, 3682.13916, -2722.60222,  842.29365,  543.72713, -2177.77513, -2315.21317,  444.62881, -1147.17462, -1371.62947 
   4.42000, 3682.29074, -2777.42060,  864.55147,  533.04420, -2213.28082, -2363.34481,  484.34851, -1184.89144, -1405.43842 
   4.44000, 3684.65607, -2833.23473,  886.89566,  525.24027, -2251.57363, -2409.36415,  523.64049, -1222.21834, -1440.40386 
   4.46000, 3686.24565, -2885.72292,  911.35914,  516.46329, -2290.07071, -2455.24929,  568.54750, -1269.32872, -1479.69888 
